accountNumber,agentId,name,macAddress,family,ipAddress,gateway,netMask,timestamp
185946404262,o-4ybz2yofaj6epht52,ens192,00:50:56:01:1A:C2,Ipv4,192.168.92.61,0.0.0.0,255.255.255.0,2018-06-02 09:31:32
185946404262,o-4ybz2yofaj6epht52,ens192,00:50:56:01:1A:C2,Ipv4,192.168.92.61,0.0.0.0,255.255.255.0,2018-06-02 09:46:37
185946404262,o-4ybz2yofaj6epht52,ens192,00:50:56:01:1A:C2,Ipv4,192.168.92.61,0.0.0.0,255.255.255.0,2018-06-02 10:00:27
185946404262,o-4ybz2yofaj6epht52,ens192,00:50:56:01:1A:C2,Ipv4,192.168.92.61,0.0.0.0,255.255.255.0,2018-06-02 10:45:44
185946404262,o-4ybz2yofaj6epht52,ens192,00:50:56:01:1A:C2,Ipv4,192.168.92.61,0.0.0.0,255.255.255.0,2018-06-02 10:16:45
185946404262,o-4ybz2yofaj6epht52,ens192,00:50:56:01:1A:C2,Ipv4,192.168.92.61,0.0.0.0,255.255.255.0,2018-06-02 10:31:44
185946404262,o-4ybz2yofaj6epht52,ens192,00:50:56:01:1A:C2,Ipv4,192.168.92.61,0.0.0.0,255.255.255.0,2018-06-02 11:01:57
185946404262,o-4ybz2yofaj6epht52,ens192,00:50:56:01:1A:C2,Ipv4,192.168.92.61,0.0.0.0,255.255.255.0,2018-06-02 11:15:54
185946404262,o-4ybz2yofaj6epht52,ens192,00:50:56:01:1A:C2,Ipv4,192.168.92.61,0.0.0.0,255.255.255.0,2018-06-02 11:46:05
185946404262,o-4ybz2yofaj6epht52,ens192,00:50:56:01:1A:C2,Ipv4,192.168.92.61,0.0.0.0,255.255.255.0,2018-06-02 11:30:55
185946404262,o-4ybz2yofaj6epht52,ens192,00:50:56:01:1A:C2,Ipv4,192.168.92.61,0.0.0.0,255.255.255.0,2018-06-02 12:46:08
185946404262,o-4ybz2yofaj6epht52,ens192,00:50:56:01:1A:C2,Ipv4,192.168.92.61,0.0.0.0,255.255.255.0,2018-06-02 12:16:08
185946404262,o-4ybz2yofaj6epht52,ens192,00:50:56:01:1A:C2,Ipv4,192.168.92.61,0.0.0.0,255.255.255.0,2018-06-02 12:31:07
185946404262,o-4ybz2yofaj6epht52,ens192,00:50:56:01:1A:C2,Ipv4,192.168.92.61,0.0.0.0,255.255.255.0,2018-06-02 12:01:05
185946404262,o-4ybz2yofaj6epht52,ens192,00:50:56:01:1A:C2,Ipv4,192.168.92.61,0.0.0.0,255.255.255.0,2018-06-02 13:30:53
185946404262,o-4ybz2yofaj6epht52,ens192,00:50:56:01:1A:C2,Ipv4,192.168.92.61,0.0.0.0,255.255.255.0,2018-06-02 13:45:57
185946404262,o-4ybz2yofaj6epht52,ens192,00:50:56:01:1A:C2,Ipv4,192.168.92.61,0.0.0.0,255.255.255.0,2018-06-02 13:01:07
185946404262,o-4ybz2yofaj6epht52,ens192,00:50:56:01:1A:C2,Ipv4,192.168.92.61,0.0.0.0,255.255.255.0,2018-06-02 13:15:51
185946404262,o-4ybz2yofaj6epht52,ens192,00:50:56:01:1A:C2,Ipv4,192.168.92.61,0.0.0.0,255.255.255.0,2018-06-02 14:31:00
185946404262,o-4ybz2yofaj6epht52,ens192,00:50:56:01:1A:C2,Ipv4,192.168.92.61,0.0.0.0,255.255.255.0,2018-06-02 14:00:52
185946404262,o-4ybz2yofaj6epht52,ens192,00:50:56:01:1A:C2,Ipv4,192.168.92.61,0.0.0.0,255.255.255.0,2018-06-02 14:46:02
185946404262,o-4ybz2yofaj6epht52,ens192,00:50:56:01:1A:C2,Ipv4,192.168.92.61,0.0.0.0,255.255.255.0,2018-06-02 14:15:50
185946404262,o-4ybz2yofaj6epht52,ens192,00:50:56:01:1A:C2,Ipv4,192.168.92.61,0.0.0.0,255.255.255.0,2018-06-02 15:16:14
185946404262,o-4ybz2yofaj6epht52,ens192,00:50:56:01:1A:C2,Ipv4,192.168.92.61,0.0.0.0,255.255.255.0,2018-06-02 15:31:16
185946404262,o-4ybz2yofaj6epht52,ens192,00:50:56:01:1A:C2,Ipv4,192.168.92.61,0.0.0.0,255.255.255.0,2018-06-02 15:46:15
185946404262,o-4ybz2yofaj6epht52,ens192,00:50:56:01:1A:C2,Ipv4,192.168.92.61,0.0.0.0,255.255.255.0,2018-06-02 15:01:02
185946404262,o-4ybz2yofaj6epht52,ens192,00:50:56:01:1A:C2,Ipv4,192.168.92.61,0.0.0.0,255.255.255.0,2018-06-02 16:16:14
185946404262,o-4ybz2yofaj6epht52,ens192,00:50:56:01:1A:C2,Ipv4,192.168.92.61,0.0.0.0,255.255.255.0,2018-06-02 16:46:14
185946404262,o-4ybz2yofaj6epht52,ens192,00:50:56:01:1A:C2,Ipv4,192.168.92.61,0.0.0.0,255.255.255.0,2018-06-02 16:31:15
185946404262,o-4ybz2yofaj6epht52,ens192,00:50:56:01:1A:C2,Ipv4,192.168.92.61,0.0.0.0,255.255.255.0,2018-06-02 16:01:14
185946404262,o-4ybz2yofaj6epht52,ens192,00:50:56:01:1A:C2,Ipv4,192.168.92.61,0.0.0.0,255.255.255.0,2018-06-02 17:16:11
185946404262,o-4ybz2yofaj6epht52,ens192,00:50:56:01:1A:C2,Ipv4,192.168.92.61,0.0.0.0,255.255.255.0,2018-06-02 17:31:13
185946404262,o-4ybz2yofaj6epht52,ens192,00:50:56:01:1A:C2,Ipv4,192.168.92.61,0.0.0.0,255.255.255.0,2018-06-02 17:01:13
185946404262,o-4ybz2yofaj6epht52,ens192,00:50:56:01:1A:C2,Ipv4,192.168.92.61,0.0.0.0,255.255.255.0,2018-06-02 17:46:10
185946404262,o-4ybz2yofaj6epht52,ens192,00:50:56:01:1A:C2,Ipv4,192.168.92.61,0.0.0.0,255.255.255.0,2018-06-02 18:46:16
185946404262,o-4ybz2yofaj6epht52,ens192,00:50:56:01:1A:C2,Ipv4,192.168.92.61,0.0.0.0,255.255.255.0,2018-06-02 18:01:09
185946404262,o-4ybz2yofaj6epht52,ens192,00:50:56:01:1A:C2,Ipv4,192.168.92.61,0.0.0.0,255.255.255.0,2018-06-02 18:31:14
185946404262,o-4ybz2yofaj6epht52,ens192,00:50:56:01:1A:C2,Ipv4,192.168.92.61,0.0.0.0,255.255.255.0,2018-06-02 18:16:12
185946404262,o-4ybz2yofaj6epht52,ens192,00:50:56:01:1A:C2,Ipv4,192.168.92.61,0.0.0.0,255.255.255.0,2018-06-02 19:01:16
185946404262,o-4ybz2yofaj6epht52,ens192,00:50:56:01:1A:C2,Ipv4,192.168.92.61,0.0.0.0,255.255.255.0,2018-06-02 19:31:11
185946404262,o-4ybz2yofaj6epht52,ens192,00:50:56:01:1A:C2,Ipv4,192.168.92.61,0.0.0.0,255.255.255.0,2018-06-02 19:46:10
185946404262,o-4ybz2yofaj6epht52,ens192,00:50:56:01:1A:C2,Ipv4,192.168.92.61,0.0.0.0,255.255.255.0,2018-06-02 19:16:15
185946404262,o-4ybz2yofaj6epht52,ens192,00:50:56:01:1A:C2,Ipv4,192.168.92.61,0.0.0.0,255.255.255.0,2018-06-02 20:46:04
185946404262,o-4ybz2yofaj6epht52,ens192,00:50:56:01:1A:C2,Ipv4,192.168.92.61,0.0.0.0,255.255.255.0,2018-06-02 20:01:13
185946404262,o-4ybz2yofaj6epht52,ens192,00:50:56:01:1A:C2,Ipv4,192.168.92.61,0.0.0.0,255.255.255.0,2018-06-02 20:16:14
185946404262,o-4ybz2yofaj6epht52,ens192,00:50:56:01:1A:C2,Ipv4,192.168.92.61,0.0.0.0,255.255.255.0,2018-06-02 20:31:01
185946404262,o-4ybz2yofaj6epht52,ens192,00:50:56:01:1A:C2,Ipv4,192.168.92.61,0.0.0.0,255.255.255.0,2018-06-02 21:46:12
185946404262,o-4ybz2yofaj6epht52,ens192,00:50:56:01:1A:C2,Ipv4,192.168.92.61,0.0.0.0,255.255.255.0,2018-06-02 21:01:03
185946404262,o-4ybz2yofaj6epht52,ens192,00:50:56:01:1A:C2,Ipv4,192.168.92.61,0.0.0.0,255.255.255.0,2018-06-02 21:31:10
185946404262,o-4ybz2yofaj6epht52,ens192,00:50:56:01:1A:C2,Ipv4,192.168.92.61,0.0.0.0,255.255.255.0,2018-06-02 21:16:10
185946404262,o-4ybz2yofaj6epht52,ens192,00:50:56:01:1A:C2,Ipv4,192.168.92.61,0.0.0.0,255.255.255.0,2018-06-02 22:01:06
185946404262,o-4ybz2yofaj6epht52,ens192,00:50:56:01:1A:C2,Ipv4,192.168.92.61,0.0.0.0,255.255.255.0,2018-06-02 22:46:10
185946404262,o-4ybz2yofaj6epht52,ens192,00:50:56:01:1A:C2,Ipv4,192.168.92.61,0.0.0.0,255.255.255.0,2018-06-02 22:31:06
185946404262,o-4ybz2yofaj6epht52,ens192,00:50:56:01:1A:C2,Ipv4,192.168.92.61,0.0.0.0,255.255.255.0,2018-06-02 22:16:09
185946404262,o-4ybz2yofaj6epht52,ens192,00:50:56:01:1A:C2,Ipv4,192.168.92.61,0.0.0.0,255.255.255.0,2018-06-02 23:16:10
185946404262,o-4ybz2yofaj6epht52,ens192,00:50:56:01:1A:C2,Ipv4,192.168.92.61,0.0.0.0,255.255.255.0,2018-06-02 23:01:11
185946404262,o-4ybz2yofaj6epht52,ens192,00:50:56:01:1A:C2,Ipv4,192.168.92.61,0.0.0.0,255.255.255.0,2018-06-02 23:31:08
185946404262,o-4ybz2yofaj6epht52,ens192,00:50:56:01:1A:C2,Ipv4,192.168.92.61,0.0.0.0,255.255.255.0,2018-06-02 23:46:05
185946404262,o-4ybz2yofaj6epht52,ens192,00:50:56:01:1A:C2,Ipv4,192.168.92.61,0.0.0.0,255.255.255.0,2018-06-03 00:46:04
185946404262,o-4ybz2yofaj6epht52,ens192,00:50:56:01:1A:C2,Ipv4,192.168.92.61,0.0.0.0,255.255.255.0,2018-06-03 00:01:01
185946404262,o-4ybz2yofaj6epht52,ens192,00:50:56:01:1A:C2,Ipv4,192.168.92.61,0.0.0.0,255.255.255.0,2018-06-03 00:31:05
185946404262,o-4ybz2yofaj6epht52,ens192,00:50:56:01:1A:C2,Ipv4,192.168.92.61,0.0.0.0,255.255.255.0,2018-06-03 00:16:00
185946404262,o-4ybz2yofaj6epht52,ens192,00:50:56:01:1A:C2,Ipv4,192.168.92.61,0.0.0.0,255.255.255.0,2018-06-03 01:01:04
185946404262,o-4ybz2yofaj6epht52,ens192,00:50:56:01:1A:C2,Ipv4,192.168.92.61,0.0.0.0,255.255.255.0,2018-06-03 01:31:16
185946404262,o-4ybz2yofaj6epht52,ens192,00:50:56:01:1A:C2,Ipv4,192.168.92.61,0.0.0.0,255.255.255.0,2018-06-03 01:46:13
185946404262,o-4ybz2yofaj6epht52,ens192,00:50:56:01:1A:C2,Ipv4,192.168.92.61,0.0.0.0,255.255.255.0,2018-06-03 01:16:15
185946404262,o-4ybz2yofaj6epht52,ens192,00:50:56:01:1A:C2,Ipv4,192.168.92.61,0.0.0.0,255.255.255.0,2018-06-03 02:16:19
185946404262,o-4ybz2yofaj6epht52,ens192,00:50:56:01:1A:C2,Ipv4,192.168.92.61,0.0.0.0,255.255.255.0,2018-06-03 02:46:23
185946404262,o-4ybz2yofaj6epht52,ens192,00:50:56:01:1A:C2,Ipv4,192.168.92.61,0.0.0.0,255.255.255.0,2018-06-03 02:01:18
185946404262,o-4ybz2yofaj6epht52,ens192,00:50:56:01:1A:C2,Ipv4,192.168.92.61,0.0.0.0,255.255.255.0,2018-06-03 02:31:18
185946404262,o-4ybz2yofaj6epht52,ens192,00:50:56:01:1A:C2,Ipv4,192.168.92.61,0.0.0.0,255.255.255.0,2018-06-03 03:46:21
185946404262,o-4ybz2yofaj6epht52,ens192,00:50:56:01:1A:C2,Ipv4,192.168.92.61,0.0.0.0,255.255.255.0,2018-06-03 03:16:20
185946404262,o-4ybz2yofaj6epht52,ens192,00:50:56:01:1A:C2,Ipv4,192.168.92.61,0.0.0.0,255.255.255.0,2018-06-03 03:01:19
185946404262,o-4ybz2yofaj6epht52,ens192,00:50:56:01:1A:C2,Ipv4,192.168.92.61,0.0.0.0,255.255.255.0,2018-06-03 03:31:18
185946404262,o-4ybz2yofaj6epht52,ens192,00:50:56:01:1A:C2,Ipv4,192.168.92.61,0.0.0.0,255.255.255.0,2018-06-03 04:46:18
185946404262,o-4ybz2yofaj6epht52,ens192,00:50:56:01:1A:C2,Ipv4,192.168.92.61,0.0.0.0,255.255.255.0,2018-06-03 04:31:15
185946404262,o-4ybz2yofaj6epht52,ens192,00:50:56:01:1A:C2,Ipv4,192.168.92.61,0.0.0.0,255.255.255.0,2018-06-03 04:16:16
185946404262,o-4ybz2yofaj6epht52,ens192,00:50:56:01:1A:C2,Ipv4,192.168.92.61,0.0.0.0,255.255.255.0,2018-06-03 04:01:20
185946404262,o-4ybz2yofaj6epht52,ens192,00:50:56:01:1A:C2,Ipv4,192.168.92.61,0.0.0.0,255.255.255.0,2018-06-03 05:01:21
185946404262,o-4ybz2yofaj6epht52,ens192,00:50:56:01:1A:C2,Ipv4,192.168.92.61,0.0.0.0,255.255.255.0,2018-06-03 05:16:25
185946404262,o-4ybz2yofaj6epht52,ens192,00:50:56:01:1A:C2,Ipv4,192.168.92.61,0.0.0.0,255.255.255.0,2018-06-03 05:31:27
185946404262,o-4ybz2yofaj6epht52,ens192,00:50:56:01:1A:C2,Ipv4,192.168.92.61,0.0.0.0,255.255.255.0,2018-06-03 05:46:28
185946404262,o-4ybz2yofaj6epht52,ens192,00:50:56:01:1A:C2,Ipv4,192.168.92.61,0.0.0.0,255.255.255.0,2018-06-03 06:46:28
185946404262,o-4ybz2yofaj6epht52,ens192,00:50:56:01:1A:C2,Ipv4,192.168.92.61,0.0.0.0,255.255.255.0,2018-06-03 06:16:27
185946404262,o-4ybz2yofaj6epht52,ens192,00:50:56:01:1A:C2,Ipv4,192.168.92.61,0.0.0.0,255.255.255.0,2018-06-03 06:01:28
185946404262,o-4ybz2yofaj6epht52,ens192,00:50:56:01:1A:C2,Ipv4,192.168.92.61,0.0.0.0,255.255.255.0,2018-06-03 06:31:21
185946404262,o-4ybz2yofaj6epht52,ens192,00:50:56:01:1A:C2,Ipv4,192.168.92.61,0.0.0.0,255.255.255.0,2018-06-03 07:16:34
185946404262,o-4ybz2yofaj6epht52,ens192,00:50:56:01:1A:C2,Ipv4,192.168.92.61,0.0.0.0,255.255.255.0,2018-06-03 07:01:24
185946404262,o-4ybz2yofaj6epht52,ens192,00:50:56:01:1A:C2,Ipv4,192.168.92.61,0.0.0.0,255.255.255.0,2018-06-03 07:30:26
185946404262,o-4ybz2yofaj6epht52,ens192,00:50:56:01:1A:C2,Ipv4,192.168.92.61,0.0.0.0,255.255.255.0,2018-06-03 07:46:41
185946404262,o-4ybz2yofaj6epht52,ens192,00:50:56:01:1A:C2,Ipv4,192.168.92.61,0.0.0.0,255.255.255.0,2018-06-03 08:01:45
185946404262,o-4ybz2yofaj6epht52,ens192,00:50:56:01:1A:C2,Ipv4,192.168.92.61,0.0.0.0,255.255.255.0,2018-06-03 08:31:49
185946404262,o-4ybz2yofaj6epht52,ens192,00:50:56:01:1A:C2,Ipv4,192.168.92.61,0.0.0.0,255.255.255.0,2018-06-03 08:16:45
185946404262,o-4ybz2yofaj6epht52,ens192,00:50:56:01:1A:C2,Ipv4,192.168.92.61,0.0.0.0,255.255.255.0,2018-06-03 08:46:56
185946404262,o-4ybz2yofaj6epht52,ens192,00:50:56:01:1A:C2,Ipv4,192.168.92.61,0.0.0.0,255.255.255.0,2018-06-03 09:00:52
185946404262,o-4ybz2yofaj6epht52,ens192,00:50:56:01:1A:C2,Ipv4,192.168.92.61,0.0.0.0,255.255.255.0,2018-06-03 09:30:52
185946404262,o-4ybz2yofaj6epht52,ens192,00:50:56:01:1A:C2,Ipv4,192.168.92.61,0.0.0.0,255.255.255.0,2018-06-03 09:15:53
185946404262,o-4ybz2yofaj6epht52,ens192,00:50:56:01:1A:C2,Ipv4,192.168.92.61,0.0.0.0,255.255.255.0,2018-06-03 09:46:36
185946404262,o-4ybz2yofaj6epht52,ens192,00:50:56:01:1A:C2,Ipv4,192.168.92.61,0.0.0.0,255.255.255.0,2018-06-03 10:01:15
185946404262,o-4ybz2yofaj6epht52,ens192,00:50:56:01:1A:C2,Ipv4,192.168.92.61,0.0.0.0,255.255.255.0,2018-06-03 10:31:23
185946404262,o-4ybz2yofaj6epht52,ens192,00:50:56:01:1A:C2,Ipv4,192.168.92.61,0.0.0.0,255.255.255.0,2018-06-03 10:35:44
185946404262,o-4ybz2yofaj6epht52,ens192,00:50:56:01:1A:C2,Ipv4,192.168.92.61,0.0.0.0,255.255.255.0,2018-06-03 10:16:20
185946404262,o-4ybz2yofaj6epht52,ens192,00:50:56:01:1A:C2,Ipv4,192.168.92.61,0.0.0.0,255.255.255.0,2018-06-03 11:16:38
185946404262,o-4ybz2yofaj6epht52,ens192,00:50:56:01:1A:C2,Ipv4,192.168.92.61,0.0.0.0,255.255.255.0,2018-06-03 11:45:34
185946404262,o-4ybz2yofaj6epht52,ens192,00:50:56:01:1A:C2,Ipv4,192.168.92.61,0.0.0.0,255.255.255.0,2018-06-03 11:01:32
185946404262,o-4ybz2yofaj6epht52,ens192,00:50:56:01:1A:C2,Ipv4,192.168.92.61,0.0.0.0,255.255.255.0,2018-06-03 11:30:24
185946404262,o-4ybz2yofaj6epht52,ens192,00:50:56:01:1A:C2,Ipv4,192.168.92.61,0.0.0.0,255.255.255.0,2018-06-03 12:30:51
185946404262,o-4ybz2yofaj6epht52,ens192,00:50:56:01:1A:C2,Ipv4,192.168.92.61,0.0.0.0,255.255.255.0,2018-06-03 12:45:51
185946404262,o-4ybz2yofaj6epht52,ens192,00:50:56:01:1A:C2,Ipv4,192.168.92.61,0.0.0.0,255.255.255.0,2018-06-03 12:00:35
185946404262,o-4ybz2yofaj6epht52,ens192,00:50:56:01:1A:C2,Ipv4,192.168.92.61,0.0.0.0,255.255.255.0,2018-06-03 12:15:48
185946404262,o-4ybz2yofaj6epht52,ens192,00:50:56:01:1A:C2,Ipv4,192.168.92.61,0.0.0.0,255.255.255.0,2018-06-03 13:46:00
185946404262,o-4ybz2yofaj6epht52,ens192,00:50:56:01:1A:C2,Ipv4,192.168.92.61,0.0.0.0,255.255.255.0,2018-06-03 13:30:59
185946404262,o-4ybz2yofaj6epht52,ens192,00:50:56:01:1A:C2,Ipv4,192.168.92.61,0.0.0.0,255.255.255.0,2018-06-03 13:01:54
185946404262,o-4ybz2yofaj6epht52,ens192,00:50:56:01:1A:C2,Ipv4,192.168.92.61,0.0.0.0,255.255.255.0,2018-06-03 13:15:53
185946404262,o-4ybz2yofaj6epht52,ens192,00:50:56:01:1A:C2,Ipv4,192.168.92.61,0.0.0.0,255.255.255.0,2018-06-03 14:46:30
185946404262,o-4ybz2yofaj6epht52,ens192,00:50:56:01:1A:C2,Ipv4,192.168.92.61,0.0.0.0,255.255.255.0,2018-06-03 14:16:21
185946404262,o-4ybz2yofaj6epht52,ens192,00:50:56:01:1A:C2,Ipv4,192.168.92.61,0.0.0.0,255.255.255.0,2018-06-03 14:31:23
185946404262,o-4ybz2yofaj6epht52,ens192,00:50:56:01:1A:C2,Ipv4,192.168.92.61,0.0.0.0,255.255.255.0,2018-06-03 14:01:02
185946404262,o-4ybz2yofaj6epht52,ens192,00:50:56:01:1A:C2,Ipv4,192.168.92.61,0.0.0.0,255.255.255.0,2018-06-03 15:46:45
185946404262,o-4ybz2yofaj6epht52,ens192,00:50:56:01:1A:C2,Ipv4,192.168.92.61,0.0.0.0,255.255.255.0,2018-06-03 15:16:40
185946404262,o-4ybz2yofaj6epht52,ens192,00:50:56:01:1A:C2,Ipv4,192.168.92.61,0.0.0.0,255.255.255.0,2018-06-03 15:01:36
185946404262,o-4ybz2yofaj6epht52,ens192,00:50:56:01:1A:C2,Ipv4,192.168.92.61,0.0.0.0,255.255.255.0,2018-06-03 15:31:39
185946404262,o-4ybz2yofaj6epht52,ens192,00:50:56:01:1A:C2,Ipv4,192.168.92.61,0.0.0.0,255.255.255.0,2018-06-03 16:01:45
185946404262,o-4ybz2yofaj6epht52,ens192,00:50:56:01:1A:C2,Ipv4,192.168.92.61,0.0.0.0,255.255.255.0,2018-06-03 16:16:55
185946404262,o-4ybz2yofaj6epht52,ens192,00:50:56:01:1A:C2,Ipv4,192.168.92.61,0.0.0.0,255.255.255.0,2018-06-03 16:45:57
185946404262,o-4ybz2yofaj6epht52,ens192,00:50:56:01:1A:C2,Ipv4,192.168.92.61,0.0.0.0,255.255.255.0,2018-06-03 16:30:54
185946404262,o-4ybz2yofaj6epht52,ens192,00:50:56:01:1A:C2,Ipv4,192.168.92.61,0.0.0.0,255.255.255.0,2018-06-03 17:00:58
185946404262,o-4ybz2yofaj6epht52,ens192,00:50:56:01:1A:C2,Ipv4,192.168.92.61,0.0.0.0,255.255.255.0,2018-06-03 17:31:02
185946404262,o-4ybz2yofaj6epht52,ens192,00:50:56:01:1A:C2,Ipv4,192.168.92.61,0.0.0.0,255.255.255.0,2018-06-03 17:46:04
185946404262,o-4ybz2yofaj6epht52,ens192,00:50:56:01:1A:C2,Ipv4,192.168.92.61,0.0.0.0,255.255.255.0,2018-06-03 17:16:00
185946404262,o-4ybz2yofaj6epht52,ens192,00:50:56:01:1A:C2,Ipv4,192.168.92.61,0.0.0.0,255.255.255.0,2018-06-03 18:16:05
185946404262,o-4ybz2yofaj6epht52,ens192,00:50:56:01:1A:C2,Ipv4,192.168.92.61,0.0.0.0,255.255.255.0,2018-06-03 18:31:11
185946404262,o-4ybz2yofaj6epht52,ens192,00:50:56:01:1A:C2,Ipv4,192.168.92.61,0.0.0.0,255.255.255.0,2018-06-03 18:01:03
185946404262,o-4ybz2yofaj6epht52,ens192,00:50:56:01:1A:C2,Ipv4,192.168.92.61,0.0.0.0,255.255.255.0,2018-06-03 18:46:15
185946404262,o-4ybz2yofaj6epht52,ens192,00:50:56:01:1A:C2,Ipv4,192.168.92.61,0.0.0.0,255.255.255.0,2018-06-03 19:31:30
185946404262,o-4ybz2yofaj6epht52,ens192,00:50:56:01:1A:C2,Ipv4,192.168.92.61,0.0.0.0,255.255.255.0,2018-06-03 19:01:23
185946404262,o-4ybz2yofaj6epht52,ens192,00:50:56:01:1A:C2,Ipv4,192.168.92.61,0.0.0.0,255.255.255.0,2018-06-03 19:16:24
185946404262,o-4ybz2yofaj6epht52,ens192,00:50:56:01:1A:C2,Ipv4,192.168.92.61,0.0.0.0,255.255.255.0,2018-06-03 19:46:30
