accountNumber,agentId,name,macAddress,family,ipAddress,gateway,netMask,timestamp
185946404262,o-910scsu50d58mqp7e,ens224,00:50:56:01:1A:D0,Ipv4,192.168.92.67,0.0.0.0,255.255.255.0,2018-06-08 22:10:49
185946404262,o-910scsu50d58mqp7e,ens192,00:50:56:01:1A:C1,Ipv4,192.168.92.65,0.0.0.0,255.255.255.0,2018-06-08 22:29:17
185946404262,o-910scsu50d58mqp7e,ens224,00:50:56:01:1A:D0,Ipv4,192.168.92.67,0.0.0.0,255.255.255.0,2018-06-08 22:29:17
185946404262,o-910scsu50d58mqp7e,ens192,00:50:56:01:1A:C1,Ipv4,192.168.92.65,0.0.0.0,255.255.255.0,2018-06-08 23:03:06
185946404262,o-910scsu50d58mqp7e,ens224,00:50:56:01:1A:D0,Ipv4,192.168.92.67,0.0.0.0,255.255.255.0,2018-06-08 23:03:06
185946404262,o-910scsu50d58mqp7e,ens192,00:50:56:01:1A:C1,Ipv4,192.168.92.65,0.0.0.0,255.255.255.0,2018-06-08 23:54:21
185946404262,o-910scsu50d58mqp7e,ens224,00:50:56:01:1A:D0,Ipv4,192.168.92.67,0.0.0.0,255.255.255.0,2018-06-08 23:54:21
185946404262,o-910scsu50d58mqp7e,ens192,00:50:56:01:1A:C1,Ipv4,192.168.92.65,0.0.0.0,255.255.255.0,2018-06-08 23:19:29
185946404262,o-910scsu50d58mqp7e,ens224,00:50:56:01:1A:D0,Ipv4,192.168.92.67,0.0.0.0,255.255.255.0,2018-06-08 23:19:29
185946404262,o-910scsu50d58mqp7e,ens192,00:50:56:01:1A:C1,Ipv4,192.168.92.65,0.0.0.0,255.255.255.0,2018-06-08 23:36:53
185946404262,o-910scsu50d58mqp7e,ens224,00:50:56:01:1A:D0,Ipv4,192.168.92.67,0.0.0.0,255.255.255.0,2018-06-08 23:36:53
185946404262,o-910scsu50d58mqp7e,ens192,00:50:56:01:1A:C1,Ipv4,192.168.92.65,0.0.0.0,255.255.255.0,2018-06-09 00:10:39
185946404262,o-910scsu50d58mqp7e,ens224,00:50:56:01:1A:D0,Ipv4,192.168.92.67,0.0.0.0,255.255.255.0,2018-06-09 00:10:39
185946404262,o-910scsu50d58mqp7e,ens192,00:50:56:01:1A:C1,Ipv4,192.168.92.65,0.0.0.0,255.255.255.0,2018-06-09 00:45:37
185946404262,o-910scsu50d58mqp7e,ens224,00:50:56:01:1A:D0,Ipv4,192.168.92.67,0.0.0.0,255.255.255.0,2018-06-09 00:45:37
185946404262,o-910scsu50d58mqp7e,ens192,00:50:56:01:1A:C1,Ipv4,192.168.92.65,0.0.0.0,255.255.255.0,2018-06-09 00:45:37
185946404262,o-910scsu50d58mqp7e,ens224,00:50:56:01:1A:D0,Ipv4,192.168.92.67,0.0.0.0,255.255.255.0,2018-06-09 00:45:37
185946404262,o-910scsu50d58mqp7e,ens192,00:50:56:01:1A:C1,Ipv4,192.168.92.65,0.0.0.0,255.255.255.0,2018-06-09 00:29:15
185946404262,o-910scsu50d58mqp7e,ens224,00:50:56:01:1A:D0,Ipv4,192.168.92.67,0.0.0.0,255.255.255.0,2018-06-09 00:29:15
185946404262,o-910scsu50d58mqp7e,ens192,00:50:56:01:1A:C1,Ipv4,192.168.92.65,0.0.0.0,255.255.255.0,2018-06-09 01:36:58
185946404262,o-910scsu50d58mqp7e,ens224,00:50:56:01:1A:D0,Ipv4,192.168.92.67,0.0.0.0,255.255.255.0,2018-06-09 01:36:58
185946404262,o-910scsu50d58mqp7e,ens192,00:50:56:01:1A:C1,Ipv4,192.168.92.65,0.0.0.0,255.255.255.0,2018-06-09 01:03:16
185946404262,o-910scsu50d58mqp7e,ens224,00:50:56:01:1A:D0,Ipv4,192.168.92.67,0.0.0.0,255.255.255.0,2018-06-09 01:03:16
185946404262,o-910scsu50d58mqp7e,ens192,00:50:56:01:1A:C1,Ipv4,192.168.92.65,0.0.0.0,255.255.255.0,2018-06-09 01:53:17
185946404262,o-910scsu50d58mqp7e,ens224,00:50:56:01:1A:D0,Ipv4,192.168.92.67,0.0.0.0,255.255.255.0,2018-06-09 01:53:17
185946404262,o-910scsu50d58mqp7e,ens192,00:50:56:01:1A:C1,Ipv4,192.168.92.65,0.0.0.0,255.255.255.0,2018-06-09 01:19:37
185946404262,o-910scsu50d58mqp7e,ens224,00:50:56:01:1A:D0,Ipv4,192.168.92.67,0.0.0.0,255.255.255.0,2018-06-09 01:19:37
185946404262,o-910scsu50d58mqp7e,ens192,00:50:56:01:1A:C1,Ipv4,192.168.92.65,0.0.0.0,255.255.255.0,2018-06-09 02:11:52
185946404262,o-910scsu50d58mqp7e,ens224,00:50:56:01:1A:D0,Ipv4,192.168.92.67,0.0.0.0,255.255.255.0,2018-06-09 02:11:52
185946404262,o-910scsu50d58mqp7e,ens192,00:50:56:01:1A:C1,Ipv4,192.168.92.65,0.0.0.0,255.255.255.0,2018-06-09 02:46:45
185946404262,o-910scsu50d58mqp7e,ens224,00:50:56:01:1A:D0,Ipv4,192.168.92.67,0.0.0.0,255.255.255.0,2018-06-09 02:46:45
185946404262,o-910scsu50d58mqp7e,ens192,00:50:56:01:1A:C1,Ipv4,192.168.92.65,0.0.0.0,255.255.255.0,2018-06-09 02:46:45
185946404262,o-910scsu50d58mqp7e,ens224,00:50:56:01:1A:D0,Ipv4,192.168.92.67,0.0.0.0,255.255.255.0,2018-06-09 02:46:45
185946404262,o-910scsu50d58mqp7e,ens192,00:50:56:01:1A:C1,Ipv4,192.168.92.65,0.0.0.0,255.255.255.0,2018-06-09 02:29:13
185946404262,o-910scsu50d58mqp7e,ens224,00:50:56:01:1A:D0,Ipv4,192.168.92.67,0.0.0.0,255.255.255.0,2018-06-09 02:29:13
185946404262,o-910scsu50d58mqp7e,ens192,00:50:56:01:1A:C1,Ipv4,192.168.92.65,0.0.0.0,255.255.255.0,2018-06-09 03:03:06
185946404262,o-910scsu50d58mqp7e,ens224,00:50:56:01:1A:D0,Ipv4,192.168.92.67,0.0.0.0,255.255.255.0,2018-06-09 03:03:06
185946404262,o-910scsu50d58mqp7e,ens192,00:50:56:01:1A:C1,Ipv4,192.168.92.65,0.0.0.0,255.255.255.0,2018-06-09 03:19:29
185946404262,o-910scsu50d58mqp7e,ens224,00:50:56:01:1A:D0,Ipv4,192.168.92.67,0.0.0.0,255.255.255.0,2018-06-09 03:19:29
185946404262,o-910scsu50d58mqp7e,ens192,00:50:56:01:1A:C1,Ipv4,192.168.92.65,0.0.0.0,255.255.255.0,2018-06-09 03:53:10
185946404262,o-910scsu50d58mqp7e,ens224,00:50:56:01:1A:D0,Ipv4,192.168.92.67,0.0.0.0,255.255.255.0,2018-06-09 03:53:10
185946404262,o-910scsu50d58mqp7e,ens192,00:50:56:01:1A:C1,Ipv4,192.168.92.65,0.0.0.0,255.255.255.0,2018-06-09 03:36:52
185946404262,o-910scsu50d58mqp7e,ens224,00:50:56:01:1A:D0,Ipv4,192.168.92.67,0.0.0.0,255.255.255.0,2018-06-09 03:36:52
185946404262,o-910scsu50d58mqp7e,ens192,00:50:56:01:1A:C1,Ipv4,192.168.92.65,0.0.0.0,255.255.255.0,2018-06-09 04:08:26
185946404262,o-910scsu50d58mqp7e,ens224,00:50:56:01:1A:D0,Ipv4,192.168.92.67,0.0.0.0,255.255.255.0,2018-06-09 04:08:26
185946404262,o-910scsu50d58mqp7e,ens192,00:50:56:01:1A:C1,Ipv4,192.168.92.65,0.0.0.0,255.255.255.0,2018-06-09 04:25:55
185946404262,o-910scsu50d58mqp7e,ens224,00:50:56:01:1A:D0,Ipv4,192.168.92.67,0.0.0.0,255.255.255.0,2018-06-09 04:25:55
