accountNumber,agentId,name,macAddress,family,ipAddress,gateway,netMask,timestamp
185946404262,o-2wljnejhpbriizyq8,ens160,00:50:56:01:1A:DF,Ipv4,192.168.92.86,0.0.0.0,255.255.255.0,2018-05-27 07:21:05
185946404262,o-2wljnejhpbriizyq8,ens160,00:50:56:01:1A:DF,Ipv4,192.168.92.86,0.0.0.0,255.255.255.0,2018-05-27 07:54:37
185946404262,o-2wljnejhpbriizyq8,ens160,00:50:56:01:1A:DF,Ipv4,192.168.92.86,0.0.0.0,255.255.255.0,2018-05-27 08:42:29
185946404262,o-2wljnejhpbriizyq8,ens160,00:50:56:01:1A:DF,Ipv4,192.168.92.86,0.0.0.0,255.255.255.0,2018-05-27 08:42:29
185946404262,o-2wljnejhpbriizyq8,ens160,00:50:56:01:1A:DF,Ipv4,192.168.92.86,0.0.0.0,255.255.255.0,2018-05-27 08:25:07
185946404262,o-2wljnejhpbriizyq8,ens160,00:50:56:01:1A:DF,Ipv4,192.168.92.86,0.0.0.0,255.255.255.0,2018-05-27 08:10:54
185946404262,o-2wljnejhpbriizyq8,ens160,00:50:56:01:1A:DF,Ipv4,192.168.92.86,0.0.0.0,255.255.255.0,2018-05-27 08:59:49
185946404262,o-2wljnejhpbriizyq8,ens160,00:50:56:01:1A:DF,Ipv4,192.168.92.86,0.0.0.0,255.255.255.0,2018-05-27 09:17:20
185946404262,o-2wljnejhpbriizyq8,ens160,00:50:56:01:1A:DF,Ipv4,192.168.92.86,0.0.0.0,255.255.255.0,2018-05-27 09:34:41
185946404262,o-2wljnejhpbriizyq8,ens160,00:50:56:01:1A:DF,Ipv4,192.168.92.86,0.0.0.0,255.255.255.0,2018-05-27 09:50:55
185946404262,o-2wljnejhpbriizyq8,ens160,00:50:56:01:1A:DF,Ipv4,192.168.92.86,0.0.0.0,255.255.255.0,2018-05-27 10:58:06
185946404262,o-2wljnejhpbriizyq8,ens160,00:50:56:01:1A:DF,Ipv4,192.168.92.86,0.0.0.0,255.255.255.0,2018-05-27 10:58:06
185946404262,o-2wljnejhpbriizyq8,ens160,00:50:56:01:1A:DF,Ipv4,192.168.92.86,0.0.0.0,255.255.255.0,2018-05-27 10:08:13
185946404262,o-2wljnejhpbriizyq8,ens160,00:50:56:01:1A:DF,Ipv4,192.168.92.86,0.0.0.0,255.255.255.0,2018-05-27 10:22:24
185946404262,o-2wljnejhpbriizyq8,ens160,00:50:56:01:1A:DF,Ipv4,192.168.92.86,0.0.0.0,255.255.255.0,2018-05-27 10:39:41
185946404262,o-2wljnejhpbriizyq8,ens160,00:50:56:01:1A:DF,Ipv4,192.168.92.86,0.0.0.0,255.255.255.0,2018-05-27 11:33:59
185946404262,o-2wljnejhpbriizyq8,ens160,00:50:56:01:1A:DF,Ipv4,192.168.92.86,0.0.0.0,255.255.255.0,2018-05-27 11:51:15
185946404262,o-2wljnejhpbriizyq8,ens160,00:50:56:01:1A:DF,Ipv4,192.168.92.86,0.0.0.0,255.255.255.0,2018-05-27 11:15:35
185946404262,o-2wljnejhpbriizyq8,ens160,00:50:56:01:1A:DF,Ipv4,192.168.92.86,0.0.0.0,255.255.255.0,2018-05-27 12:57:26
185946404262,o-2wljnejhpbriizyq8,ens160,00:50:56:01:1A:DF,Ipv4,192.168.92.86,0.0.0.0,255.255.255.0,2018-05-27 12:57:26
185946404262,o-2wljnejhpbriizyq8,ens160,00:50:56:01:1A:DF,Ipv4,192.168.92.86,0.0.0.0,255.255.255.0,2018-05-27 12:05:22
185946404262,o-2wljnejhpbriizyq8,ens160,00:50:56:01:1A:DF,Ipv4,192.168.92.86,0.0.0.0,255.255.255.0,2018-05-27 12:38:57
185946404262,o-2wljnejhpbriizyq8,ens160,00:50:56:01:1A:DF,Ipv4,192.168.92.86,0.0.0.0,255.255.255.0,2018-05-27 12:21:39
185946404262,o-2wljnejhpbriizyq8,ens160,00:50:56:01:1A:DF,Ipv4,192.168.92.86,0.0.0.0,255.255.255.0,2018-05-27 13:46:34
185946404262,o-2wljnejhpbriizyq8,ens160,00:50:56:01:1A:DF,Ipv4,192.168.92.86,0.0.0.0,255.255.255.0,2018-05-27 13:13:45
185946404262,o-2wljnejhpbriizyq8,ens160,00:50:56:01:1A:DF,Ipv4,192.168.92.86,0.0.0.0,255.255.255.0,2018-05-27 13:30:08
185946404262,o-2wljnejhpbriizyq8,ens160,00:50:56:01:1A:DF,Ipv4,192.168.92.86,0.0.0.0,255.255.255.0,2018-05-27 14:37:27
185946404262,o-2wljnejhpbriizyq8,ens160,00:50:56:01:1A:DF,Ipv4,192.168.92.86,0.0.0.0,255.255.255.0,2018-05-27 14:20:07
185946404262,o-2wljnejhpbriizyq8,ens160,00:50:56:01:1A:DF,Ipv4,192.168.92.86,0.0.0.0,255.255.255.0,2018-05-27 14:03:53
185946404262,o-2wljnejhpbriizyq8,ens160,00:50:56:01:1A:DF,Ipv4,192.168.92.86,0.0.0.0,255.255.255.0,2018-05-27 14:53:38
185946404262,o-2wljnejhpbriizyq8,ens160,00:50:56:01:1A:DF,Ipv4,192.168.92.86,0.0.0.0,255.255.255.0,2018-05-27 15:09:54
185946404262,o-2wljnejhpbriizyq8,ens160,00:50:56:01:1A:DF,Ipv4,192.168.92.86,0.0.0.0,255.255.255.0,2018-05-27 15:27:13
185946404262,o-2wljnejhpbriizyq8,ens160,00:50:56:01:1A:DF,Ipv4,192.168.92.86,0.0.0.0,255.255.255.0,2018-05-27 15:27:13
185946404262,o-2wljnejhpbriizyq8,ens160,00:50:56:01:1A:DF,Ipv4,192.168.92.86,0.0.0.0,255.255.255.0,2018-05-27 15:45:44
185946404262,o-2wljnejhpbriizyq8,ens160,00:50:56:01:1A:DF,Ipv4,192.168.92.86,0.0.0.0,255.255.255.0,2018-05-27 16:19:09
185946404262,o-2wljnejhpbriizyq8,ens160,00:50:56:01:1A:DF,Ipv4,192.168.92.86,0.0.0.0,255.255.255.0,2018-05-27 16:52:47
185946404262,o-2wljnejhpbriizyq8,ens160,00:50:56:01:1A:DF,Ipv4,192.168.92.86,0.0.0.0,255.255.255.0,2018-05-27 16:36:34
185946404262,o-2wljnejhpbriizyq8,ens160,00:50:56:01:1A:DF,Ipv4,192.168.92.86,0.0.0.0,255.255.255.0,2018-05-27 16:01:56
185946404262,o-2wljnejhpbriizyq8,ens160,00:50:56:01:1A:DF,Ipv4,192.168.92.86,0.0.0.0,255.255.255.0,2018-05-27 17:27:27
185946404262,o-2wljnejhpbriizyq8,ens160,00:50:56:01:1A:DF,Ipv4,192.168.92.86,0.0.0.0,255.255.255.0,2018-05-27 17:27:27
185946404262,o-2wljnejhpbriizyq8,ens160,00:50:56:01:1A:DF,Ipv4,192.168.92.86,0.0.0.0,255.255.255.0,2018-05-27 17:10:09
185946404262,o-2wljnejhpbriizyq8,ens160,00:50:56:01:1A:DF,Ipv4,192.168.92.86,0.0.0.0,255.255.255.0,2018-05-27 17:42:35
185946404262,o-2wljnejhpbriizyq8,ens160,00:50:56:01:1A:DF,Ipv4,192.168.92.86,0.0.0.0,255.255.255.0,2018-05-27 17:59:50
185946404262,o-2wljnejhpbriizyq8,ens160,00:50:56:01:1A:DF,Ipv4,192.168.92.86,0.0.0.0,255.255.255.0,2018-05-27 18:33:41
185946404262,o-2wljnejhpbriizyq8,ens160,00:50:56:01:1A:DF,Ipv4,192.168.92.86,0.0.0.0,255.255.255.0,2018-05-27 18:16:19
185946404262,o-2wljnejhpbriizyq8,ens160,00:50:56:01:1A:DF,Ipv4,192.168.92.86,0.0.0.0,255.255.255.0,2018-05-27 18:50:54
185946404262,o-2wljnejhpbriizyq8,ens160,00:50:56:01:1A:DF,Ipv4,192.168.92.86,0.0.0.0,255.255.255.0,2018-05-27 19:08:11
185946404262,o-2wljnejhpbriizyq8,ens160,00:50:56:01:1A:DF,Ipv4,192.168.92.86,0.0.0.0,255.255.255.0,2018-05-27 19:58:56
185946404262,o-2wljnejhpbriizyq8,ens160,00:50:56:01:1A:DF,Ipv4,192.168.92.86,0.0.0.0,255.255.255.0,2018-05-27 19:25:26
185946404262,o-2wljnejhpbriizyq8,ens160,00:50:56:01:1A:DF,Ipv4,192.168.92.86,0.0.0.0,255.255.255.0,2018-05-27 19:41:42
185946404262,o-2wljnejhpbriizyq8,ens160,00:50:56:01:1A:DF,Ipv4,192.168.92.86,0.0.0.0,255.255.255.0,2018-05-27 19:41:42
185946404262,o-2wljnejhpbriizyq8,ens160,00:50:56:01:1A:DF,Ipv4,192.168.92.86,0.0.0.0,255.255.255.0,2018-05-27 20:16:19
185946404262,o-2wljnejhpbriizyq8,ens160,00:50:56:01:1A:DF,Ipv4,192.168.92.86,0.0.0.0,255.255.255.0,2018-05-27 20:51:16
185946404262,o-2wljnejhpbriizyq8,ens160,00:50:56:01:1A:DF,Ipv4,192.168.92.86,0.0.0.0,255.255.255.0,2018-05-27 20:34:57
185946404262,o-2wljnejhpbriizyq8,ens160,00:50:56:01:1A:DF,Ipv4,192.168.92.86,0.0.0.0,255.255.255.0,2018-05-27 21:24:53
185946404262,o-2wljnejhpbriizyq8,ens160,00:50:56:01:1A:DF,Ipv4,192.168.92.86,0.0.0.0,255.255.255.0,2018-05-27 21:42:13
185946404262,o-2wljnejhpbriizyq8,ens160,00:50:56:01:1A:DF,Ipv4,192.168.92.86,0.0.0.0,255.255.255.0,2018-05-27 21:42:13
185946404262,o-2wljnejhpbriizyq8,ens160,00:50:56:01:1A:DF,Ipv4,192.168.92.86,0.0.0.0,255.255.255.0,2018-05-27 21:08:36
185946404262,o-2wljnejhpbriizyq8,ens160,00:50:56:01:1A:DF,Ipv4,192.168.92.86,0.0.0.0,255.255.255.0,2018-05-27 22:53:45
185946404262,o-2wljnejhpbriizyq8,ens160,00:50:56:01:1A:DF,Ipv4,192.168.92.86,0.0.0.0,255.255.255.0,2018-05-27 22:19:05
185946404262,o-2wljnejhpbriizyq8,ens160,00:50:56:01:1A:DF,Ipv4,192.168.92.86,0.0.0.0,255.255.255.0,2018-05-27 22:00:41
185946404262,o-2wljnejhpbriizyq8,ens160,00:50:56:01:1A:DF,Ipv4,192.168.92.86,0.0.0.0,255.255.255.0,2018-05-27 22:36:21
185946404262,o-2wljnejhpbriizyq8,ens160,00:50:56:01:1A:DF,Ipv4,192.168.92.86,0.0.0.0,255.255.255.0,2018-05-27 23:27:21
185946404262,o-2wljnejhpbriizyq8,ens160,00:50:56:01:1A:DF,Ipv4,192.168.92.86,0.0.0.0,255.255.255.0,2018-05-27 23:27:21
185946404262,o-2wljnejhpbriizyq8,ens160,00:50:56:01:1A:DF,Ipv4,192.168.92.86,0.0.0.0,255.255.255.0,2018-05-27 23:10:03
185946404262,o-2wljnejhpbriizyq8,ens160,00:50:56:01:1A:DF,Ipv4,192.168.92.86,0.0.0.0,255.255.255.0,2018-05-27 23:45:51
185946404262,o-2wljnejhpbriizyq8,ens160,00:50:56:01:1A:DF,Ipv4,192.168.92.86,0.0.0.0,255.255.255.0,2018-05-28 00:34:32
185946404262,o-2wljnejhpbriizyq8,ens160,00:50:56:01:1A:DF,Ipv4,192.168.92.86,0.0.0.0,255.255.255.0,2018-05-28 00:02:07
185946404262,o-2wljnejhpbriizyq8,ens160,00:50:56:01:1A:DF,Ipv4,192.168.92.86,0.0.0.0,255.255.255.0,2018-05-28 00:19:20
185946404262,o-2wljnejhpbriizyq8,ens160,00:50:56:01:1A:DF,Ipv4,192.168.92.86,0.0.0.0,255.255.255.0,2018-05-28 00:52:57
185946404262,o-2wljnejhpbriizyq8,ens160,00:50:56:01:1A:DF,Ipv4,192.168.92.86,0.0.0.0,255.255.255.0,2018-05-28 01:09:14
185946404262,o-2wljnejhpbriizyq8,ens160,00:50:56:01:1A:DF,Ipv4,192.168.92.86,0.0.0.0,255.255.255.0,2018-05-28 01:27:39
185946404262,o-2wljnejhpbriizyq8,ens160,00:50:56:01:1A:DF,Ipv4,192.168.92.86,0.0.0.0,255.255.255.0,2018-05-28 01:27:39
185946404262,o-2wljnejhpbriizyq8,ens160,00:50:56:01:1A:DF,Ipv4,192.168.92.86,0.0.0.0,255.255.255.0,2018-05-28 01:45:02
185946404262,o-2wljnejhpbriizyq8,ens160,00:50:56:01:1A:DF,Ipv4,192.168.92.86,0.0.0.0,255.255.255.0,2018-05-28 02:52:13
185946404262,o-2wljnejhpbriizyq8,ens160,00:50:56:01:1A:DF,Ipv4,192.168.92.86,0.0.0.0,255.255.255.0,2018-05-28 02:00:16
185946404262,o-2wljnejhpbriizyq8,ens160,00:50:56:01:1A:DF,Ipv4,192.168.92.86,0.0.0.0,255.255.255.0,2018-05-28 02:18:40
185946404262,o-2wljnejhpbriizyq8,ens160,00:50:56:01:1A:DF,Ipv4,192.168.92.86,0.0.0.0,255.255.255.0,2018-05-28 02:34:54
185946404262,o-2wljnejhpbriizyq8,ens160,00:50:56:01:1A:DF,Ipv4,192.168.92.86,0.0.0.0,255.255.255.0,2018-05-28 03:27:54
185946404262,o-2wljnejhpbriizyq8,ens160,00:50:56:01:1A:DF,Ipv4,192.168.92.86,0.0.0.0,255.255.255.0,2018-05-28 03:27:54
185946404262,o-2wljnejhpbriizyq8,ens160,00:50:56:01:1A:DF,Ipv4,192.168.92.86,0.0.0.0,255.255.255.0,2018-05-28 03:45:19
185946404262,o-2wljnejhpbriizyq8,ens160,00:50:56:01:1A:DF,Ipv4,192.168.92.86,0.0.0.0,255.255.255.0,2018-05-28 03:10:35
185946404262,o-2wljnejhpbriizyq8,ens160,00:50:56:01:1A:DF,Ipv4,192.168.92.86,0.0.0.0,255.255.255.0,2018-05-28 04:17:56
185946404262,o-2wljnejhpbriizyq8,ens160,00:50:56:01:1A:DF,Ipv4,192.168.92.86,0.0.0.0,255.255.255.0,2018-05-28 04:02:45
185946404262,o-2wljnejhpbriizyq8,ens160,00:50:56:01:1A:DF,Ipv4,192.168.92.86,0.0.0.0,255.255.255.0,2018-05-28 04:36:23
185946404262,o-2wljnejhpbriizyq8,ens160,00:50:56:01:1A:DF,Ipv4,192.168.92.86,0.0.0.0,255.255.255.0,2018-05-28 04:52:40
185946404262,o-2wljnejhpbriizyq8,ens160,00:50:56:01:1A:DF,Ipv4,192.168.92.86,0.0.0.0,255.255.255.0,2018-05-28 05:27:10
185946404262,o-2wljnejhpbriizyq8,ens160,00:50:56:01:1A:DF,Ipv4,192.168.92.86,0.0.0.0,255.255.255.0,2018-05-28 05:27:10
185946404262,o-2wljnejhpbriizyq8,ens160,00:50:56:01:1A:DF,Ipv4,192.168.92.86,0.0.0.0,255.255.255.0,2018-05-28 05:10:59
185946404262,o-2wljnejhpbriizyq8,ens160,00:50:56:01:1A:DF,Ipv4,192.168.92.86,0.0.0.0,255.255.255.0,2018-05-28 05:44:33
185946404262,o-2wljnejhpbriizyq8,ens160,00:50:56:01:1A:DF,Ipv4,192.168.92.86,0.0.0.0,255.255.255.0,2018-05-28 06:00:53
185946404262,o-2wljnejhpbriizyq8,ens160,00:50:56:01:1A:DF,Ipv4,192.168.92.86,0.0.0.0,255.255.255.0,2018-05-28 06:52:48
185946404262,o-2wljnejhpbriizyq8,ens160,00:50:56:01:1A:DF,Ipv4,192.168.92.86,0.0.0.0,255.255.255.0,2018-05-28 06:34:29
185946404262,o-2wljnejhpbriizyq8,ens160,00:50:56:01:1A:DF,Ipv4,192.168.92.86,0.0.0.0,255.255.255.0,2018-05-28 06:18:21
185946404262,o-2wljnejhpbriizyq8,ens160,00:50:56:01:1A:DF,Ipv4,192.168.92.86,0.0.0.0,255.255.255.0,2018-05-28 07:44:57
185946404262,o-2wljnejhpbriizyq8,ens160,00:50:56:01:1A:DF,Ipv4,192.168.92.86,0.0.0.0,255.255.255.0,2018-05-28 07:10:08
185946404262,o-2wljnejhpbriizyq8,ens160,00:50:56:01:1A:DF,Ipv4,192.168.92.86,0.0.0.0,255.255.255.0,2018-05-28 07:27:37
185946404262,o-2wljnejhpbriizyq8,ens160,00:50:56:01:1A:DF,Ipv4,192.168.92.86,0.0.0.0,255.255.255.0,2018-05-28 07:27:37
185946404262,o-2wljnejhpbriizyq8,ens160,00:50:56:01:1A:DF,Ipv4,192.168.92.86,0.0.0.0,255.255.255.0,2018-05-28 08:51:11
185946404262,o-2wljnejhpbriizyq8,ens160,00:50:56:01:1A:DF,Ipv4,192.168.92.86,0.0.0.0,255.255.255.0,2018-05-28 08:18:42
185946404262,o-2wljnejhpbriizyq8,ens160,00:50:56:01:1A:DF,Ipv4,192.168.92.86,0.0.0.0,255.255.255.0,2018-05-28 08:33:51
185946404262,o-2wljnejhpbriizyq8,ens160,00:50:56:01:1A:DF,Ipv4,192.168.92.86,0.0.0.0,255.255.255.0,2018-05-28 08:02:26
185946404262,o-2wljnejhpbriizyq8,ens160,00:50:56:01:1A:DF,Ipv4,192.168.92.86,0.0.0.0,255.255.255.0,2018-05-28 09:59:22
185946404262,o-2wljnejhpbriizyq8,ens160,00:50:56:01:1A:DF,Ipv4,192.168.92.86,0.0.0.0,255.255.255.0,2018-05-28 09:43:06
185946404262,o-2wljnejhpbriizyq8,ens160,00:50:56:01:1A:DF,Ipv4,192.168.92.86,0.0.0.0,255.255.255.0,2018-05-28 09:43:06
185946404262,o-2wljnejhpbriizyq8,ens160,00:50:56:01:1A:DF,Ipv4,192.168.92.86,0.0.0.0,255.255.255.0,2018-05-28 09:24:43
185946404262,o-2wljnejhpbriizyq8,ens160,00:50:56:01:1A:DF,Ipv4,192.168.92.86,0.0.0.0,255.255.255.0,2018-05-28 09:07:28
185946404262,o-2wljnejhpbriizyq8,ens160,00:50:56:01:1A:DF,Ipv4,192.168.92.86,0.0.0.0,255.255.255.0,2018-05-28 10:15:42
185946404262,o-2wljnejhpbriizyq8,ens160,00:50:56:01:1A:DF,Ipv4,192.168.92.86,0.0.0.0,255.255.255.0,2018-05-28 10:48:19
185946404262,o-2wljnejhpbriizyq8,ens160,00:50:56:01:1A:DF,Ipv4,192.168.92.86,0.0.0.0,255.255.255.0,2018-05-28 10:31:57
185946404262,o-2wljnejhpbriizyq8,ens160,00:50:56:01:1A:DF,Ipv4,192.168.92.86,0.0.0.0,255.255.255.0,2018-05-28 11:23:03
185946404262,o-2wljnejhpbriizyq8,ens160,00:50:56:01:1A:DF,Ipv4,192.168.92.86,0.0.0.0,255.255.255.0,2018-05-28 11:56:43
185946404262,o-2wljnejhpbriizyq8,ens160,00:50:56:01:1A:DF,Ipv4,192.168.92.86,0.0.0.0,255.255.255.0,2018-05-28 11:56:43
185946404262,o-2wljnejhpbriizyq8,ens160,00:50:56:01:1A:DF,Ipv4,192.168.92.86,0.0.0.0,255.255.255.0,2018-05-28 11:05:39
185946404262,o-2wljnejhpbriizyq8,ens160,00:50:56:01:1A:DF,Ipv4,192.168.92.86,0.0.0.0,255.255.255.0,2018-05-28 11:39:17
185946404262,o-2wljnejhpbriizyq8,ens160,00:50:56:01:1A:DF,Ipv4,192.168.92.86,0.0.0.0,255.255.255.0,2018-05-28 12:13:56
185946404262,o-2wljnejhpbriizyq8,ens160,00:50:56:01:1A:DF,Ipv4,192.168.92.86,0.0.0.0,255.255.255.0,2018-05-28 12:47:44
185946404262,o-2wljnejhpbriizyq8,ens160,00:50:56:01:1A:DF,Ipv4,192.168.92.86,0.0.0.0,255.255.255.0,2018-05-28 12:31:26
185946404262,o-2wljnejhpbriizyq8,ens160,00:50:56:01:1A:DF,Ipv4,192.168.92.86,0.0.0.0,255.255.255.0,2018-05-28 13:05:01
185946404262,o-2wljnejhpbriizyq8,ens160,00:50:56:01:1A:DF,Ipv4,192.168.92.86,0.0.0.0,255.255.255.0,2018-05-28 13:38:37
185946404262,o-2wljnejhpbriizyq8,ens160,00:50:56:01:1A:DF,Ipv4,192.168.92.86,0.0.0.0,255.255.255.0,2018-05-28 13:21:15
185946404262,o-2wljnejhpbriizyq8,ens160,00:50:56:01:1A:DF,Ipv4,192.168.92.86,0.0.0.0,255.255.255.0,2018-05-28 13:55:57
185946404262,o-2wljnejhpbriizyq8,ens160,00:50:56:01:1A:DF,Ipv4,192.168.92.86,0.0.0.0,255.255.255.0,2018-05-28 14:13:10
185946404262,o-2wljnejhpbriizyq8,ens160,00:50:56:01:1A:DF,Ipv4,192.168.92.86,0.0.0.0,255.255.255.0,2018-05-28 14:13:10
185946404262,o-2wljnejhpbriizyq8,ens160,00:50:56:01:1A:DF,Ipv4,192.168.92.86,0.0.0.0,255.255.255.0,2018-05-28 14:48:08
185946404262,o-2wljnejhpbriizyq8,ens160,00:50:56:01:1A:DF,Ipv4,192.168.92.86,0.0.0.0,255.255.255.0,2018-05-28 14:30:32
185946404262,o-2wljnejhpbriizyq8,ens160,00:50:56:01:1A:DF,Ipv4,192.168.92.86,0.0.0.0,255.255.255.0,2018-05-28 15:36:52
185946404262,o-2wljnejhpbriizyq8,ens160,00:50:56:01:1A:DF,Ipv4,192.168.92.86,0.0.0.0,255.255.255.0,2018-05-28 15:54:14
185946404262,o-2wljnejhpbriizyq8,ens160,00:50:56:01:1A:DF,Ipv4,192.168.92.86,0.0.0.0,255.255.255.0,2018-05-28 15:21:44
185946404262,o-2wljnejhpbriizyq8,ens160,00:50:56:01:1A:DF,Ipv4,192.168.92.86,0.0.0.0,255.255.255.0,2018-05-28 15:05:35
185946404262,o-2wljnejhpbriizyq8,ens160,00:50:56:01:1A:DF,Ipv4,192.168.92.86,0.0.0.0,255.255.255.0,2018-05-28 16:46:23
185946404262,o-2wljnejhpbriizyq8,ens160,00:50:56:01:1A:DF,Ipv4,192.168.92.86,0.0.0.0,255.255.255.0,2018-05-28 16:12:37
185946404262,o-2wljnejhpbriizyq8,ens160,00:50:56:01:1A:DF,Ipv4,192.168.92.86,0.0.0.0,255.255.255.0,2018-05-28 16:12:37
185946404262,o-2wljnejhpbriizyq8,ens160,00:50:56:01:1A:DF,Ipv4,192.168.92.86,0.0.0.0,255.255.255.0,2018-05-28 16:29:03
185946404262,o-2wljnejhpbriizyq8,ens160,00:50:56:01:1A:DF,Ipv4,192.168.92.86,0.0.0.0,255.255.255.0,2018-05-28 17:56:38
185946404262,o-2wljnejhpbriizyq8,ens160,00:50:56:01:1A:DF,Ipv4,192.168.92.86,0.0.0.0,255.255.255.0,2018-05-28 17:56:38
185946404262,o-2wljnejhpbriizyq8,ens160,00:50:56:01:1A:DF,Ipv4,192.168.92.86,0.0.0.0,255.255.255.0,2018-05-28 17:38:21
185946404262,o-2wljnejhpbriizyq8,ens160,00:50:56:01:1A:DF,Ipv4,192.168.92.86,0.0.0.0,255.255.255.0,2018-05-28 17:03:42
185946404262,o-2wljnejhpbriizyq8,ens160,00:50:56:01:1A:DF,Ipv4,192.168.92.86,0.0.0.0,255.255.255.0,2018-05-28 17:19:55
185946404262,o-2wljnejhpbriizyq8,ens160,00:50:56:01:1A:DF,Ipv4,192.168.92.86,0.0.0.0,255.255.255.0,2018-05-28 18:48:41
185946404262,o-2wljnejhpbriizyq8,ens160,00:50:56:01:1A:DF,Ipv4,192.168.92.86,0.0.0.0,255.255.255.0,2018-05-28 18:31:25
185946404262,o-2wljnejhpbriizyq8,ens160,00:50:56:01:1A:DF,Ipv4,192.168.92.86,0.0.0.0,255.255.255.0,2018-05-28 18:12:56
185946404262,o-2wljnejhpbriizyq8,ens160,00:50:56:01:1A:DF,Ipv4,192.168.92.86,0.0.0.0,255.255.255.0,2018-05-28 19:22:02
185946404262,o-2wljnejhpbriizyq8,ens160,00:50:56:01:1A:DF,Ipv4,192.168.92.86,0.0.0.0,255.255.255.0,2018-05-28 19:04:48
185946404262,o-2wljnejhpbriizyq8,ens160,00:50:56:01:1A:DF,Ipv4,192.168.92.86,0.0.0.0,255.255.255.0,2018-05-28 19:55:26
185946404262,o-2wljnejhpbriizyq8,ens160,00:50:56:01:1A:DF,Ipv4,192.168.92.86,0.0.0.0,255.255.255.0,2018-05-28 19:39:14
