accountNumber,agentId,name,macAddress,family,ipAddress,gateway,netMask,timestamp
185946404262,o-2wljnejhpbriizyq8,ens160,00:50:56:01:1A:DF,Ipv4,192.168.92.86,0.0.0.0,255.255.255.0,2018-06-05 11:06:21
185946404262,o-2wljnejhpbriizyq8,ens160,00:50:56:01:1A:DF,Ipv4,192.168.92.86,0.0.0.0,255.255.255.0,2018-06-05 11:24:01
185946404262,o-2wljnejhpbriizyq8,ens160,00:50:56:01:1A:DF,Ipv4,192.168.92.86,0.0.0.0,255.255.255.0,2018-06-05 12:47:38
185946404262,o-2wljnejhpbriizyq8,ens160,00:50:56:01:1A:DF,Ipv4,192.168.92.86,0.0.0.0,255.255.255.0,2018-06-05 12:14:21
185946404262,o-2wljnejhpbriizyq8,ens160,00:50:56:01:1A:DF,Ipv4,192.168.92.86,0.0.0.0,255.255.255.0,2018-06-05 12:31:10
185946404262,o-2wljnejhpbriizyq8,ens160,00:50:56:01:1A:DF,Ipv4,192.168.92.86,0.0.0.0,255.255.255.0,2018-06-05 13:40:42
185946404262,o-2wljnejhpbriizyq8,ens160,00:50:56:01:1A:DF,Ipv4,192.168.92.86,0.0.0.0,255.255.255.0,2018-06-05 13:58:12
185946404262,o-2wljnejhpbriizyq8,ens160,00:50:56:01:1A:DF,Ipv4,192.168.92.86,0.0.0.0,255.255.255.0,2018-06-05 13:06:18
185946404262,o-2wljnejhpbriizyq8,ens160,00:50:56:01:1A:DF,Ipv4,192.168.92.86,0.0.0.0,255.255.255.0,2018-06-05 13:06:18
185946404262,o-2wljnejhpbriizyq8,ens160,00:50:56:01:1A:DF,Ipv4,192.168.92.86,0.0.0.0,255.255.255.0,2018-06-05 13:22:56
185946404262,o-2wljnejhpbriizyq8,ens160,00:50:56:01:1A:DF,Ipv4,192.168.92.86,0.0.0.0,255.255.255.0,2018-06-05 14:14:43
185946404262,o-2wljnejhpbriizyq8,ens160,00:50:56:01:1A:DF,Ipv4,192.168.92.86,0.0.0.0,255.255.255.0,2018-06-05 14:50:09
185946404262,o-2wljnejhpbriizyq8,ens160,00:50:56:01:1A:DF,Ipv4,192.168.92.86,0.0.0.0,255.255.255.0,2018-06-05 14:50:09
185946404262,o-2wljnejhpbriizyq8,ens160,00:50:56:01:1A:DF,Ipv4,192.168.92.86,0.0.0.0,255.255.255.0,2018-06-05 14:32:28
185946404262,o-2wljnejhpbriizyq8,ens160,00:50:56:01:1A:DF,Ipv4,192.168.92.86,0.0.0.0,255.255.255.0,2018-06-05 15:41:41
185946404262,o-2wljnejhpbriizyq8,ens160,00:50:56:01:1A:DF,Ipv4,192.168.92.86,0.0.0.0,255.255.255.0,2018-06-05 15:07:46
185946404262,o-2wljnejhpbriizyq8,ens160,00:50:56:01:1A:DF,Ipv4,192.168.92.86,0.0.0.0,255.255.255.0,2018-06-05 15:24:10
185946404262,o-2wljnejhpbriizyq8,ens160,00:50:56:01:1A:DF,Ipv4,192.168.92.86,0.0.0.0,255.255.255.0,2018-06-05 15:59:18
185946404262,o-2wljnejhpbriizyq8,ens160,00:50:56:01:1A:DF,Ipv4,192.168.92.86,0.0.0.0,255.255.255.0,2018-06-05 16:17:57
185946404262,o-2wljnejhpbriizyq8,ens160,00:50:56:01:1A:DF,Ipv4,192.168.92.86,0.0.0.0,255.255.255.0,2018-06-05 16:52:54
185946404262,o-2wljnejhpbriizyq8,ens160,00:50:56:01:1A:DF,Ipv4,192.168.92.86,0.0.0.0,255.255.255.0,2018-06-05 16:34:23
185946404262,o-2wljnejhpbriizyq8,ens160,00:50:56:01:1A:DF,Ipv4,192.168.92.86,0.0.0.0,255.255.255.0,2018-06-05 16:34:23
185946404262,o-2wljnejhpbriizyq8,ens160,00:50:56:01:1A:DF,Ipv4,192.168.92.86,0.0.0.0,255.255.255.0,2018-06-05 17:45:31
185946404262,o-2wljnejhpbriizyq8,ens160,00:50:56:01:1A:DF,Ipv4,192.168.92.86,0.0.0.0,255.255.255.0,2018-06-05 17:27:56
185946404262,o-2wljnejhpbriizyq8,ens160,00:50:56:01:1A:DF,Ipv4,192.168.92.86,0.0.0.0,255.255.255.0,2018-06-05 17:09:17
185946404262,o-2wljnejhpbriizyq8,ens160,00:50:56:01:1A:DF,Ipv4,192.168.92.86,0.0.0.0,255.255.255.0,2018-06-05 18:56:03
185946404262,o-2wljnejhpbriizyq8,ens160,00:50:56:01:1A:DF,Ipv4,192.168.92.86,0.0.0.0,255.255.255.0,2018-06-05 18:02:08
185946404262,o-2wljnejhpbriizyq8,ens160,00:50:56:01:1A:DF,Ipv4,192.168.92.86,0.0.0.0,255.255.255.0,2018-06-05 18:19:49
185946404262,o-2wljnejhpbriizyq8,ens160,00:50:56:01:1A:DF,Ipv4,192.168.92.86,0.0.0.0,255.255.255.0,2018-06-05 18:36:17
185946404262,o-2wljnejhpbriizyq8,ens160,00:50:56:01:1A:DF,Ipv4,192.168.92.86,0.0.0.0,255.255.255.0,2018-06-05 18:36:17
185946404262,o-2wljnejhpbriizyq8,ens160,00:50:56:01:1A:DF,Ipv4,192.168.92.86,0.0.0.0,255.255.255.0,2018-06-05 19:31:10
185946404262,o-2wljnejhpbriizyq8,ens160,00:50:56:01:1A:DF,Ipv4,192.168.92.86,0.0.0.0,255.255.255.0,2018-06-05 19:47:43
185946404262,o-2wljnejhpbriizyq8,ens160,00:50:56:01:1A:DF,Ipv4,192.168.92.86,0.0.0.0,255.255.255.0,2018-06-05 19:13:34
185946404262,o-2wljnejhpbriizyq8,ens160,00:50:56:01:1A:DF,Ipv4,192.168.92.86,0.0.0.0,255.255.255.0,2018-06-05 20:39:08
185946404262,o-2wljnejhpbriizyq8,ens160,00:50:56:01:1A:DF,Ipv4,192.168.92.86,0.0.0.0,255.255.255.0,2018-06-05 20:22:44
185946404262,o-2wljnejhpbriizyq8,ens160,00:50:56:01:1A:DF,Ipv4,192.168.92.86,0.0.0.0,255.255.255.0,2018-06-05 20:55:36
185946404262,o-2wljnejhpbriizyq8,ens160,00:50:56:01:1A:DF,Ipv4,192.168.92.86,0.0.0.0,255.255.255.0,2018-06-05 20:06:17
185946404262,o-2wljnejhpbriizyq8,ens160,00:50:56:01:1A:DF,Ipv4,192.168.92.86,0.0.0.0,255.255.255.0,2018-06-05 20:06:17
185946404262,o-2wljnejhpbriizyq8,ens160,00:50:56:01:1A:DF,Ipv4,192.168.92.86,0.0.0.0,255.255.255.0,2018-06-05 21:28:26
185946404262,o-2wljnejhpbriizyq8,ens160,00:50:56:01:1A:DF,Ipv4,192.168.92.86,0.0.0.0,255.255.255.0,2018-06-05 21:45:06
185946404262,o-2wljnejhpbriizyq8,ens160,00:50:56:01:1A:DF,Ipv4,192.168.92.86,0.0.0.0,255.255.255.0,2018-06-05 21:12:02
185946404262,o-2wljnejhpbriizyq8,ens160,00:50:56:01:1A:DF,Ipv4,192.168.92.86,0.0.0.0,255.255.255.0,2018-06-05 22:02:48
185946404262,o-2wljnejhpbriizyq8,ens160,00:50:56:01:1A:DF,Ipv4,192.168.92.86,0.0.0.0,255.255.255.0,2018-06-05 22:38:00
185946404262,o-2wljnejhpbriizyq8,ens160,00:50:56:01:1A:DF,Ipv4,192.168.92.86,0.0.0.0,255.255.255.0,2018-06-05 22:20:21
185946404262,o-2wljnejhpbriizyq8,ens160,00:50:56:01:1A:DF,Ipv4,192.168.92.86,0.0.0.0,255.255.255.0,2018-06-05 22:20:21
185946404262,o-2wljnejhpbriizyq8,ens160,00:50:56:01:1A:DF,Ipv4,192.168.92.86,0.0.0.0,255.255.255.0,2018-06-05 22:56:45
185946404262,o-2wljnejhpbriizyq8,ens160,00:50:56:01:1A:DF,Ipv4,192.168.92.86,0.0.0.0,255.255.255.0,2018-06-05 23:32:04
185946404262,o-2wljnejhpbriizyq8,ens160,00:50:56:01:1A:DF,Ipv4,192.168.92.86,0.0.0.0,255.255.255.0,2018-06-05 23:48:36
185946404262,o-2wljnejhpbriizyq8,ens160,00:50:56:01:1A:DF,Ipv4,192.168.92.86,0.0.0.0,255.255.255.0,2018-06-05 23:14:20
185946404262,o-2wljnejhpbriizyq8,ens160,00:50:56:01:1A:DF,Ipv4,192.168.92.86,0.0.0.0,255.255.255.0,2018-06-06 00:05:03
185946404262,o-2wljnejhpbriizyq8,ens160,00:50:56:01:1A:DF,Ipv4,192.168.92.86,0.0.0.0,255.255.255.0,2018-06-06 00:05:03
185946404262,o-2wljnejhpbriizyq8,ens160,00:50:56:01:1A:DF,Ipv4,192.168.92.86,0.0.0.0,255.255.255.0,2018-06-06 00:57:42
185946404262,o-2wljnejhpbriizyq8,ens160,00:50:56:01:1A:DF,Ipv4,192.168.92.86,0.0.0.0,255.255.255.0,2018-06-06 00:22:31
185946404262,o-2wljnejhpbriizyq8,ens160,00:50:56:01:1A:DF,Ipv4,192.168.92.86,0.0.0.0,255.255.255.0,2018-06-06 00:38:59
185946404262,o-2wljnejhpbriizyq8,ens160,00:50:56:01:1A:DF,Ipv4,192.168.92.86,0.0.0.0,255.255.255.0,2018-06-06 01:29:42
185946404262,o-2wljnejhpbriizyq8,ens160,00:50:56:01:1A:DF,Ipv4,192.168.92.86,0.0.0.0,255.255.255.0,2018-06-06 01:48:35
185946404262,o-2wljnejhpbriizyq8,ens160,00:50:56:01:1A:DF,Ipv4,192.168.92.86,0.0.0.0,255.255.255.0,2018-06-06 01:13:12
185946404262,o-2wljnejhpbriizyq8,ens160,00:50:56:01:1A:DF,Ipv4,192.168.92.86,0.0.0.0,255.255.255.0,2018-06-06 02:40:23
185946404262,o-2wljnejhpbriizyq8,ens160,00:50:56:01:1A:DF,Ipv4,192.168.92.86,0.0.0.0,255.255.255.0,2018-06-06 02:57:54
185946404262,o-2wljnejhpbriizyq8,ens160,00:50:56:01:1A:DF,Ipv4,192.168.92.86,0.0.0.0,255.255.255.0,2018-06-06 02:22:43
185946404262,o-2wljnejhpbriizyq8,ens160,00:50:56:01:1A:DF,Ipv4,192.168.92.86,0.0.0.0,255.255.255.0,2018-06-06 02:06:13
185946404262,o-2wljnejhpbriizyq8,ens160,00:50:56:01:1A:DF,Ipv4,192.168.92.86,0.0.0.0,255.255.255.0,2018-06-06 02:06:13
185946404262,o-2wljnejhpbriizyq8,ens160,00:50:56:01:1A:DF,Ipv4,192.168.92.86,0.0.0.0,255.255.255.0,2018-06-06 03:47:55
185946404262,o-2wljnejhpbriizyq8,ens160,00:50:56:01:1A:DF,Ipv4,192.168.92.86,0.0.0.0,255.255.255.0,2018-06-06 03:14:26
185946404262,o-2wljnejhpbriizyq8,ens160,00:50:56:01:1A:DF,Ipv4,192.168.92.86,0.0.0.0,255.255.255.0,2018-06-06 03:31:18
185946404262,o-2wljnejhpbriizyq8,ens160,00:50:56:01:1A:DF,Ipv4,192.168.92.86,0.0.0.0,255.255.255.0,2018-06-06 04:58:37
185946404262,o-2wljnejhpbriizyq8,ens160,00:50:56:01:1A:DF,Ipv4,192.168.92.86,0.0.0.0,255.255.255.0,2018-06-06 04:05:25
185946404262,o-2wljnejhpbriizyq8,ens160,00:50:56:01:1A:DF,Ipv4,192.168.92.86,0.0.0.0,255.255.255.0,2018-06-06 04:05:25
185946404262,o-2wljnejhpbriizyq8,ens160,00:50:56:01:1A:DF,Ipv4,192.168.92.86,0.0.0.0,255.255.255.0,2018-06-06 04:41:08
185946404262,o-2wljnejhpbriizyq8,ens160,00:50:56:01:1A:DF,Ipv4,192.168.92.86,0.0.0.0,255.255.255.0,2018-06-06 04:23:31
185946404262,o-2wljnejhpbriizyq8,ens160,00:50:56:01:1A:DF,Ipv4,192.168.92.86,0.0.0.0,255.255.255.0,2018-06-06 05:15:03
185946404262,o-2wljnejhpbriizyq8,ens160,00:50:56:01:1A:DF,Ipv4,192.168.92.86,0.0.0.0,255.255.255.0,2018-06-06 05:48:01
185946404262,o-2wljnejhpbriizyq8,ens160,00:50:56:01:1A:DF,Ipv4,192.168.92.86,0.0.0.0,255.255.255.0,2018-06-06 05:31:38
185946404262,o-2wljnejhpbriizyq8,ens160,00:50:56:01:1A:DF,Ipv4,192.168.92.86,0.0.0.0,255.255.255.0,2018-06-06 06:55:34
185946404262,o-2wljnejhpbriizyq8,ens160,00:50:56:01:1A:DF,Ipv4,192.168.92.86,0.0.0.0,255.255.255.0,2018-06-06 06:04:28
185946404262,o-2wljnejhpbriizyq8,ens160,00:50:56:01:1A:DF,Ipv4,192.168.92.86,0.0.0.0,255.255.255.0,2018-06-06 06:22:48
185946404262,o-2wljnejhpbriizyq8,ens160,00:50:56:01:1A:DF,Ipv4,192.168.92.86,0.0.0.0,255.255.255.0,2018-06-06 06:22:48
185946404262,o-2wljnejhpbriizyq8,ens160,00:50:56:01:1A:DF,Ipv4,192.168.92.86,0.0.0.0,255.255.255.0,2018-06-06 06:40:18
185946404262,o-2wljnejhpbriizyq8,ens160,00:50:56:01:1A:DF,Ipv4,192.168.92.86,0.0.0.0,255.255.255.0,2018-06-06 07:45:50
185946404262,o-2wljnejhpbriizyq8,ens160,00:50:56:01:1A:DF,Ipv4,192.168.92.86,0.0.0.0,255.255.255.0,2018-06-06 07:29:24
185946404262,o-2wljnejhpbriizyq8,ens160,00:50:56:01:1A:DF,Ipv4,192.168.92.86,0.0.0.0,255.255.255.0,2018-06-06 07:13:01
185946404262,o-2wljnejhpbriizyq8,ens160,00:50:56:01:1A:DF,Ipv4,192.168.92.86,0.0.0.0,255.255.255.0,2018-06-06 08:04:22
185946404262,o-2wljnejhpbriizyq8,ens160,00:50:56:01:1A:DF,Ipv4,192.168.92.86,0.0.0.0,255.255.255.0,2018-06-06 08:38:10
185946404262,o-2wljnejhpbriizyq8,ens160,00:50:56:01:1A:DF,Ipv4,192.168.92.86,0.0.0.0,255.255.255.0,2018-06-06 08:19:40
185946404262,o-2wljnejhpbriizyq8,ens160,00:50:56:01:1A:DF,Ipv4,192.168.92.86,0.0.0.0,255.255.255.0,2018-06-06 08:19:40
185946404262,o-2wljnejhpbriizyq8,ens160,00:50:56:01:1A:DF,Ipv4,192.168.92.86,0.0.0.0,255.255.255.0,2018-06-06 08:54:35
185946404262,o-2wljnejhpbriizyq8,ens160,00:50:56:01:1A:DF,Ipv4,192.168.92.86,0.0.0.0,255.255.255.0,2018-06-06 09:10:55
185946404262,o-2wljnejhpbriizyq8,ens160,00:50:56:01:1A:DF,Ipv4,192.168.92.86,0.0.0.0,255.255.255.0,2018-06-06 09:30:43
185946404262,o-2wljnejhpbriizyq8,ens160,00:50:56:01:1A:DF,Ipv4,192.168.92.86,0.0.0.0,255.255.255.0,2018-06-06 09:47:02
185946404262,o-2wljnejhpbriizyq8,ens160,00:50:56:01:1A:DF,Ipv4,192.168.92.86,0.0.0.0,255.255.255.0,2018-06-06 10:03:29
185946404262,o-2wljnejhpbriizyq8,ens160,00:50:56:01:1A:DF,Ipv4,192.168.92.86,0.0.0.0,255.255.255.0,2018-06-06 10:19:52
185946404262,o-2wljnejhpbriizyq8,ens160,00:50:56:01:1A:DF,Ipv4,192.168.92.86,0.0.0.0,255.255.255.0,2018-06-06 10:54:41
185946404262,o-2wljnejhpbriizyq8,ens160,00:50:56:01:1A:DF,Ipv4,192.168.92.86,0.0.0.0,255.255.255.0,2018-06-06 10:36:14
185946404262,o-2wljnejhpbriizyq8,ens160,00:50:56:01:1A:DF,Ipv4,192.168.92.86,0.0.0.0,255.255.255.0,2018-06-06 10:36:14
185946404262,o-2wljnejhpbriizyq8,ens160,00:50:56:01:1A:DF,Ipv4,192.168.92.86,0.0.0.0,255.255.255.0,2018-06-06 11:28:30
185946404262,o-2wljnejhpbriizyq8,ens160,00:50:56:01:1A:DF,Ipv4,192.168.92.86,0.0.0.0,255.255.255.0,2018-06-06 11:11:06
185946404262,o-2wljnejhpbriizyq8,ens160,00:50:56:01:1A:DF,Ipv4,192.168.92.86,0.0.0.0,255.255.255.0,2018-06-06 11:46:12
185946404262,o-2wljnejhpbriizyq8,ens160,00:50:56:01:1A:DF,Ipv4,192.168.92.86,0.0.0.0,255.255.255.0,2018-06-06 12:02:32
185946404262,o-2wljnejhpbriizyq8,ens160,00:50:56:01:1A:DF,Ipv4,192.168.92.86,0.0.0.0,255.255.255.0,2018-06-06 12:36:22
185946404262,o-2wljnejhpbriizyq8,ens160,00:50:56:01:1A:DF,Ipv4,192.168.92.86,0.0.0.0,255.255.255.0,2018-06-06 12:36:22
185946404262,o-2wljnejhpbriizyq8,ens160,00:50:56:01:1A:DF,Ipv4,192.168.92.86,0.0.0.0,255.255.255.0,2018-06-06 12:20:02
185946404262,o-2wljnejhpbriizyq8,ens160,00:50:56:01:1A:DF,Ipv4,192.168.92.86,0.0.0.0,255.255.255.0,2018-06-06 12:53:51
185946404262,o-2wljnejhpbriizyq8,ens160,00:50:56:01:1A:DF,Ipv4,192.168.92.86,0.0.0.0,255.255.255.0,2018-06-06 13:10:10
185946404262,o-2wljnejhpbriizyq8,ens160,00:50:56:01:1A:DF,Ipv4,192.168.92.86,0.0.0.0,255.255.255.0,2018-06-06 13:28:43
185946404262,o-2wljnejhpbriizyq8,ens160,00:50:56:01:1A:DF,Ipv4,192.168.92.86,0.0.0.0,255.255.255.0,2018-06-06 13:46:20
185946404262,o-2wljnejhpbriizyq8,ens160,00:50:56:01:1A:DF,Ipv4,192.168.92.86,0.0.0.0,255.255.255.0,2018-06-06 14:02:47
185946404262,o-2wljnejhpbriizyq8,ens160,00:50:56:01:1A:DF,Ipv4,192.168.92.86,0.0.0.0,255.255.255.0,2018-06-06 14:54:06
185946404262,o-2wljnejhpbriizyq8,ens160,00:50:56:01:1A:DF,Ipv4,192.168.92.86,0.0.0.0,255.255.255.0,2018-06-06 14:20:20
185946404262,o-2wljnejhpbriizyq8,ens160,00:50:56:01:1A:DF,Ipv4,192.168.92.86,0.0.0.0,255.255.255.0,2018-06-06 14:20:20
185946404262,o-2wljnejhpbriizyq8,ens160,00:50:56:01:1A:DF,Ipv4,192.168.92.86,0.0.0.0,255.255.255.0,2018-06-06 14:36:42
185946404262,o-2wljnejhpbriizyq8,ens160,00:50:56:01:1A:DF,Ipv4,192.168.92.86,0.0.0.0,255.255.255.0,2018-06-06 15:45:13
185946404262,o-2wljnejhpbriizyq8,ens160,00:50:56:01:1A:DF,Ipv4,192.168.92.86,0.0.0.0,255.255.255.0,2018-06-06 15:10:27
185946404262,o-2wljnejhpbriizyq8,ens160,00:50:56:01:1A:DF,Ipv4,192.168.92.86,0.0.0.0,255.255.255.0,2018-06-06 15:25:43
185946404262,o-2wljnejhpbriizyq8,ens160,00:50:56:01:1A:DF,Ipv4,192.168.92.86,0.0.0.0,255.255.255.0,2018-06-06 16:34:34
185946404262,o-2wljnejhpbriizyq8,ens160,00:50:56:01:1A:DF,Ipv4,192.168.92.86,0.0.0.0,255.255.255.0,2018-06-06 16:34:34
185946404262,o-2wljnejhpbriizyq8,ens160,00:50:56:01:1A:DF,Ipv4,192.168.92.86,0.0.0.0,255.255.255.0,2018-06-06 16:18:10
185946404262,o-2wljnejhpbriizyq8,ens160,00:50:56:01:1A:DF,Ipv4,192.168.92.86,0.0.0.0,255.255.255.0,2018-06-06 16:01:41
185946404262,o-2wljnejhpbriizyq8,ens160,00:50:56:01:1A:DF,Ipv4,192.168.92.86,0.0.0.0,255.255.255.0,2018-06-06 16:53:08
185946404262,o-2wljnejhpbriizyq8,ens160,00:50:56:01:1A:DF,Ipv4,192.168.92.86,0.0.0.0,255.255.255.0,2018-06-06 17:43:18
185946404262,o-2wljnejhpbriizyq8,ens160,00:50:56:01:1A:DF,Ipv4,192.168.92.86,0.0.0.0,255.255.255.0,2018-06-06 17:08:22
185946404262,o-2wljnejhpbriizyq8,ens160,00:50:56:01:1A:DF,Ipv4,192.168.92.86,0.0.0.0,255.255.255.0,2018-06-06 17:24:42
185946404262,o-2wljnejhpbriizyq8,ens160,00:50:56:01:1A:DF,Ipv4,192.168.92.86,0.0.0.0,255.255.255.0,2018-06-06 18:50:03
185946404262,o-2wljnejhpbriizyq8,ens160,00:50:56:01:1A:DF,Ipv4,192.168.92.86,0.0.0.0,255.255.255.0,2018-06-06 18:50:03
185946404262,o-2wljnejhpbriizyq8,ens160,00:50:56:01:1A:DF,Ipv4,192.168.92.86,0.0.0.0,255.255.255.0,2018-06-06 18:33:38
185946404262,o-2wljnejhpbriizyq8,ens160,00:50:56:01:1A:DF,Ipv4,192.168.92.86,0.0.0.0,255.255.255.0,2018-06-06 18:17:19
185946404262,o-2wljnejhpbriizyq8,ens160,00:50:56:01:1A:DF,Ipv4,192.168.92.86,0.0.0.0,255.255.255.0,2018-06-06 18:00:50
185946404262,o-2wljnejhpbriizyq8,ens160,00:50:56:01:1A:DF,Ipv4,192.168.92.86,0.0.0.0,255.255.255.0,2018-06-06 19:06:24
185946404262,o-2wljnejhpbriizyq8,ens160,00:50:56:01:1A:DF,Ipv4,192.168.92.86,0.0.0.0,255.255.255.0,2018-06-06 19:55:46
